ID,DemAffl,DemAge,DemClusterGroup,DemGender,DemReg,DemTVReg,LoyalClass,LoyalSpend,LoyalTime
140,10.0,76.0,C,U,Midlands,Wales & West,Gold,16000.0,4.0
620,4.0,49.0,D,U,Midlands,Wales & West,Gold,6000.0,5.0
868,5.0,70.0,D,F,Midlands,Wales & West,Silver,0.019999999999999997,8.0
1120,10.0,65.0,F,M,Midlands,Midlands,Tin,0.009999999999999998,7.0
2313,11.0,68.0,A,F,Midlands,Midlands,Tin,0.009999999999999998,8.0
2771,9.0,72.0,D,U,North,N West,Platinum,20759.809999999998,3.0
3131,11.0,74.0,A,F,Midlands,East,Tin,0.009999999999999998,8.0
3328,13.0,62.0,D,M,North,N East,Tin,0.009999999999999998,5.0
4529,10.0,62.0,F,M,Midlands,East,Silver,2038.76,3.0
5886,14.0,43.0,F,F,,,Gold,6000.0,1.0
7420,7.0,60.0,F,F,North,N East,Gold,11000.0,2.0
9814,5.0,,C,M,South East,London,Silver,5000.0,1.0
10006,9.0,51.0,F,F,Midlands,Midlands,Silver,300.0,11.0
10219,6.0,64.0,C,F,South East,S & S East,Tin,0.009999999999999998,9.0
10812,16.0,37.0,C,F,South East,London,Tin,0.009999999999999998,4.0
11207,8.0,54.0,D,M,Midlands,Midlands,Silver,1420.0,1.0
11932,5.0,70.0,B,F,Midlands,Midlands,Gold,6104.66,8.0
14656,,42.0,C,F,Midlands,East,Tin,0.009999999999999998,5.0
15350,7.0,,E,F,Scottish,C Scotland,Tin,0.009999999999999998,5.0
17302,7.0,49.0,D,,South East,London,Tin,0.009999999999999998,7.0
19496,9.0,66.0,F,F,Midlands,Midlands,Silver,500.0,12.0
19763,9.0,74.0,B,F,Midlands,Wales & West,Gold,6000.0,2.0
20478,6.0,70.0,E,,Midlands,East,Gold,16000.0,2.0
20761,7.0,66.0,D,M,South East,S & S East,Silver,1000.0,5.0
23124,6.0,46.0,D,F,South East,London,Tin,0.009999999999999998,8.0
24554,10.0,39.0,,M,Midlands,Ulster,Tin,0.009999999999999998,5.0
24880,7.0,75.0,B,M,Midlands,East,Silver,4000.0,7.0
26387,,72.0,,F,Midlands,Ulster,Silver,1250.0,23.0
27715,7.0,43.0,F,M,North,N West,Tin,0.009999999999999998,5.0
29173,7.0,62.0,C,F,Midlands,Wales & West,Gold,20000.0,4.0
29440,8.0,37.0,B,M,South West,S West,Silver,1000.0,9.0
30600,9.0,49.0,F,F,South East,London,Tin,0.009999999999999998,8.0
30937,8.0,79.0,D,,North,N East,Gold,6000.0,1.0
39330,,,F,M,Midlands,East,Tin,0.009999999999999998,4.0
41092,3.0,50.0,D,F,Midlands,East,Gold,9800.0,3.0
41475,,66.0,D,M,South East,London,Tin,0.009999999999999998,11.0
42439,15.0,35.0,C,F,Midlands,Wales & West,Silver,1630.0,5.0
45799,10.0,71.0,B,F,Midlands,Wales & West,Silver,1500.0,5.0
46906,7.0,44.0,F,F,North,N West,Silver,1000.0,1.0
50237,8.0,42.0,B,M,North,N East,Tin,0.009999999999999998,5.0
51950,9.0,68.0,B,F,South West,S West,Gold,6053.25,5.0
54496,9.0,31.0,D,F,North,Yorkshire,Tin,0.009999999999999998,4.0
56073,8.0,70.0,B,F,South East,London,Gold,19053.82,15.0
57002,7.0,72.0,E,F,North,N East,Platinum,20526.96,3.0
57622,12.0,41.0,,M,Midlands,East,Tin,0.009999999999999998,9.0
59056,9.0,37.0,F,F,North,N East,Gold,6000.0,1.0
59862,8.0,58.0,C,F,North,N West,Gold,10053.349999999999,7.0
63002,7.0,47.0,D,F,South East,London,Silver,0.019999999999999997,5.0
63983,8.0,71.0,E,M,Midlands,East,Silver,1000.0,6.0
71986,8.0,62.0,D,F,Midlands,Midlands,Silver,1000.0,5.0
72559,15.0,72.0,E,U,Midlands,Midlands,Gold,6340.26,12.0
73148,8.0,39.0,E,F,Midlands,Midlands,Silver,2241.3599999999997,4.0
75205,6.0,76.0,D,M,Midlands,Wales & West,Gold,12000.0,19.0
75469,7.0,61.0,B,F,Scottish,Border,Gold,6000.0,11.0
80322,6.0,53.0,D,,Midlands,Midlands,Tin,0.009999999999999998,5.0
80608,8.0,60.0,C,M,North,Yorkshire,Silver,60.0,11.0
82678,15.0,42.0,F,F,South East,London,Tin,0.009999999999999998,5.0
83852,13.0,,A,F,South East,London,Silver,5000.0,4.0
84573,10.0,57.0,E,F,Midlands,Midlands,Silver,50.0,11.0
87750,6.0,45.0,F,M,Midlands,Midlands,Tin,0.009999999999999998,4.0
89796,11.0,75.0,B,F,Midlands,East,Silver,3052.66,8.0
91588,8.0,37.0,E,F,North,Yorkshire,Tin,0.009999999999999998,5.0
93564,13.0,61.0,E,U,South West,S West,Silver,3000.0,8.0
95036,12.0,61.0,B,F,,,Silver,1020.0,9.0
