,ID,DemAffl,DemAge,DemClusterGroup,DemGender,DemReg,DemTVReg,LoyalClass,LoyalSpend,LoyalTime,TargetBuy,prob_0,prob_1
0,140,10,76.0,3,3,1,4,0,16000.0,4.0,,0.9430710687239324,0.05692893127606762
1,620,4,49.0,4,3,1,4,0,6000.0,5.0,,0.9352445953754784,0.0647554046245215
2,868,5,70.0,4,1,1,4,2,0.02,8.0,,0.9554008590847883,0.04459914091521162
3,1120,10,65.0,6,2,1,9,3,0.01,7.0,,0.8689318451533696,0.13106815484663042
4,2313,11,68.0,1,1,1,9,3,0.01,8.0,,0.832691028591289,0.167308971408711
5,2771,9,72.0,4,3,2,12,1,20759.8,3.0,,0.9510313357660298,0.04896866423397017
6,3131,11,74.0,1,1,1,7,3,0.01,8.0,,0.8741386297503291,0.1258613702496709
7,3328,13,62.0,4,2,2,10,3,0.01,5.0,,0.743237660803566,0.25676233919643404
8,4529,10,62.0,6,2,1,7,2,2038.76,3.0,,0.8446700576483916,0.1553299423516084
9,5886,14,43.0,6,1,0,0,0,6000.0,1.0,,0.3084471765117417,0.6915528234882583
10,7420,7,60.0,6,1,2,10,0,11000.0,2.0,,0.8803379463560435,0.11966205364395659
11,10006,9,51.0,6,1,1,9,2,300.0,11.0,,0.721982230745551,0.27801776925444893
12,10219,6,64.0,3,1,4,13,3,0.01,9.0,,0.9347511736628831,0.06524882633711698
13,10812,16,37.0,3,1,4,8,3,0.01,4.0,,0.2113939789286493,0.7886060210713507
14,11207,8,54.0,4,2,1,9,2,1420.0,1.0,,0.8574023400652839,0.1425976599347161
15,11932,5,70.0,2,1,1,9,0,6104.66,8.0,,0.9538907680125855,0.046109231987414505
16,17302,7,49.0,4,0,4,8,3,0.01,7.0,,0.77664869515,0.22335130484999996
17,19496,9,66.0,6,1,1,9,2,500.0,12.0,,0.8573907526255126,0.14260924737448746
18,19763,9,74.0,2,1,1,4,0,6000.0,2.0,,0.9081316496948301,0.09186835030516997
19,20478,6,70.0,5,0,1,7,0,16000.0,2.0,,0.9260741110078349,0.07392588899216516
20,20761,7,66.0,4,2,4,13,2,1000.0,5.0,,0.9414578942537072,0.05854210574629281
21,23124,6,46.0,4,1,4,8,3,0.01,8.0,,0.8351885156046561,0.16481148439534393
22,24554,10,39.0,0,2,1,3,3,0.01,5.0,,0.634417834094362,0.365582165905638
23,24880,7,75.0,2,2,1,7,2,4000.0,7.0,,0.9623262736473307,0.037673726352669294
24,27715,7,43.0,6,2,2,12,3,0.01,5.0,,0.8091394926422371,0.1908605073577629
25,29173,7,62.0,3,1,1,4,0,20000.0,4.0,,0.8989298349917763,0.10107016500822377
26,29440,8,37.0,2,2,5,2,2,1000.0,9.0,,0.7134194754636969,0.2865805245363031
27,30600,9,49.0,6,1,4,8,3,0.01,8.0,,0.7322832663326909,0.2677167336673091
28,30937,8,79.0,4,0,2,10,0,6000.0,1.0,,0.9257231471630382,0.07427685283696184
29,41092,3,50.0,4,1,1,7,0,9800.0,3.0,,0.9180352665493122,0.08196473345068774
30,42439,15,35.0,3,1,1,4,2,1630.0,5.0,,0.2085987755016553,0.7914012244983447
31,45799,10,71.0,2,1,1,4,2,1500.0,5.0,,0.8758754211313795,0.12412457886862048
32,46906,7,44.0,6,1,2,12,2,1000.0,1.0,,0.7620281686378332,0.23797183136216685
33,50237,8,42.0,2,2,2,10,3,0.01,5.0,,0.7717496971998808,0.22825030280011913
34,51950,9,68.0,2,1,5,2,0,6053.25,5.0,,0.8845925957138501,0.11540740428614989
35,54496,9,31.0,4,1,2,5,3,0.01,4.0,,0.5000326998438187,0.4999673001561813
36,56073,8,70.0,2,1,4,8,0,19053.8,15.0,,0.9180950349094027,0.08190496509059732
37,57002,7,72.0,5,1,2,10,1,20527.0,3.0,,0.9440995435489725,0.05590045645102746
38,57622,12,41.0,0,2,1,7,3,0.01,9.0,,0.5373786041439141,0.4626213958560858
39,59056,9,37.0,6,1,2,10,0,6000.0,1.0,,0.542987149982259,0.45701285001774095
40,59862,8,58.0,3,1,2,12,0,10053.3,7.0,,0.8402794767850721,0.15972052321492786
41,63002,7,47.0,4,1,4,8,2,0.02,5.0,,0.799628213588383,0.20037178641161701
42,63983,8,71.0,5,2,1,7,2,1000.0,6.0,,0.9363479582542321,0.06365204174576793
43,71986,8,62.0,4,1,1,9,2,1000.0,5.0,,0.870970421081512,0.12902957891848799
44,72559,15,72.0,5,3,1,9,0,6340.26,12.0,,0.7654400273736903,0.23455997262630973
45,73148,8,39.0,5,1,1,9,2,2241.36,4.0,,0.6479462517816499,0.35205374821835006
46,75205,6,76.0,4,2,1,4,0,12000.0,19.0,,0.9658191298181908,0.03418087018180918
47,75469,7,61.0,2,1,3,1,0,6000.0,11.0,,0.8850153452927095,0.11498465470729051
48,80322,6,53.0,4,0,1,9,3,0.01,5.0,,0.8394791774562103,0.16052082254378977
49,80608,8,60.0,3,2,2,5,2,60.0,11.0,,0.8900768909337282,0.10992310906627173
50,82678,15,42.0,6,1,4,8,3,0.01,5.0,,0.2982094387071329,0.7017905612928671
51,84573,10,57.0,5,1,1,9,2,50.0,11.0,,0.7432494259641221,0.25675057403587787
52,87750,6,45.0,6,2,1,9,3,0.01,4.0,,0.8554359526167188,0.14456404738328127
